Nom,Ã‚ge,Email,Ville
John Doe,29.0,john.doe@example.com,Paris
Jane Smith,34.0,jane.smith@example.com,Lyon
Paul Martin,22.0,paul.martin@example.com,Marseille
Alice Dupont,30.0,alice.dupont@example.com,Bordeaux
Marc Leblanc,43.0,marc.leblanc@example.com,Toulouse
Sophie Durand,31.0,sophie.durand@example.com,Nice
Michel Lefevre,19.0,michel.lefevre@example.com,Lille
Emma Bernard,28.0,emma.bernard@example.com,Strasbourg
David Robert,43.0,david.robert@example.com,Montpellier
Julie Lemoine,33.0,julie.lemoine@example.com,Rennes
John Doe,40.0,john.doe@example.com,Marseille
